mode: set
simple-product-api/docs/docs.go:206.13,208.2 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:137.2,137.11 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:140.131,143.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:145.165,148.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:151.89,154.19 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:154.19,155.53 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:158.2,159.78 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:159.78,161.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:161.8,163.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:165.2,165.11 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:176.119,178.2 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:180.138,181.40 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:181.40,183.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:184.2,184.11 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:187.101,190.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:192.147,195.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:202.23,206.19 3 0
simple-product-api/internal/product/mocks/ProductRepository.go:206.19,206.49 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:208.2,208.13 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:21.61,23.2 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:26.88,29.19 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:29.19,30.55 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:33.2,34.78 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:34.78,36.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:36.8,38.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:40.2,40.11 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:51.117,53.2 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:55.136,56.40 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:56.40,58.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:59.2,59.11 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:62.99,65.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:67.145,70.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:73.100,76.19 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:76.19,77.56 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:80.2,82.88 3 0
simple-product-api/internal/product/mocks/ProductUsecase.go:82.88,84.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:85.2,85.79 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:85.79,87.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:87.8,88.24 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:88.24,90.4 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:93.2,93.68 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:93.68,95.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:95.8,97.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:99.2,99.15 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:110.120,112.2 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:114.129,115.40 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:115.40,117.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:118.2,118.11 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:121.123,124.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:126.157,129.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:132.119,135.19 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:135.19,136.53 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:139.2,142.106 4 0
simple-product-api/internal/product/mocks/ProductUsecase.go:142.106,144.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:145.2,145.92 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:145.92,147.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:147.8,148.24 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:148.24,150.4 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:153.2,153.78 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:153.78,155.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:155.8,157.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:159.2,159.80 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:159.80,161.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:161.8,163.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:165.2,165.19 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:176.118,178.2 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:180.139,181.40 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:181.40,183.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:184.2,184.11 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:187.127,190.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:192.169,195.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:202.20,206.19 3 0
simple-product-api/internal/product/mocks/ProductUsecase.go:206.19,206.49 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:208.2,208.13 1 0
simple-product-api/pkg/logger/logger.go:9.33,15.2 5 0
simple-product-api/pkg/config/config.go:15.21,23.2 2 0
simple-product-api/pkg/config/config.go:25.42,26.38 1 0
simple-product-api/pkg/config/config.go:26.38,28.3 1 0
simple-product-api/pkg/config/config.go:29.2,30.17 2 0
simple-product-api/pkg/common/response.go:14.89,20.19 2 0
simple-product-api/pkg/common/response.go:20.19,22.3 1 0
simple-product-api/pkg/common/response.go:23.2,23.44 1 0
simple-product-api/pkg/common/response.go:26.68,32.2 1 0
simple-product-api/pkg/common/response.go:34.55,39.2 1 0
simple-product-api/pkg/common/response.go:41.48,46.2 1 0
simple-product-api/pkg/common/response.go:48.46,53.2 1 0
simple-product-api/pkg/common/response.go:55.63,61.2 1 0
simple-product-api/pkg/midlleware/error_handler.go:8.50,12.37 3 0
simple-product-api/pkg/midlleware/error_handler.go:12.37,15.3 2 0
simple-product-api/pkg/midlleware/error_handler.go:17.2,20.4 1 0
simple-product-api/pkg/midlleware/retry.go:10.76,11.34 1 0
simple-product-api/pkg/midlleware/retry.go:11.34,16.36 4 0
simple-product-api/pkg/midlleware/retry.go:16.36,21.59 3 0
simple-product-api/pkg/midlleware/retry.go:21.59,22.10 1 0
simple-product-api/pkg/midlleware/retry.go:26.3,26.17 1 0
simple-product-api/pkg/midlleware/retry.go:26.17,28.4 1 0
simple-product-api/pkg/midlleware/retry.go:29.3,29.13 1 0
simple-product-api/pkg/redis/redis.go:9.49,13.2 1 0
simple-product-api/pkg/redis/redis.go:15.41,17.2 1 0
simple-product-api/pkg/di/provider.go:10.79,13.2 2 0
simple-product-api/pkg/di/wire_gen.go:24.74,27.16 3 0
simple-product-api/pkg/di/wire_gen.go:27.16,29.3 1 0
simple-product-api/pkg/di/wire_gen.go:30.2,34.21 5 0
simple-product-api/pkg/db/db.go:10.55,12.16 2 0
simple-product-api/pkg/db/db.go:12.16,14.3 1 0
simple-product-api/pkg/db/db.go:15.2,15.34 1 0
simple-product-api/pkg/db/db.go:15.34,17.3 1 0
simple-product-api/pkg/db/db.go:19.2,19.36 1 0
simple-product-api/pkg/db/db.go:19.36,21.3 1 0
simple-product-api/pkg/db/db.go:23.2,23.41 1 0
simple-product-api/pkg/db/db.go:23.41,25.3 1 0
simple-product-api/pkg/db/db.go:27.2,27.16 1 0
simple-product-api/pkg/db/migrate.go:8.32,15.26 3 0
simple-product-api/pkg/db/migrate.go:15.26,17.3 1 0
simple-product-api/pkg/db/migrate.go:19.2,20.16 2 0
simple-product-api/pkg/db/migrate.go:20.16,22.3 1 0
simple-product-api/pkg/db/migrate.go:23.2,24.12 2 0
simple-product-api/pkg/db/seeder.go:11.37,23.29 2 0
simple-product-api/pkg/db/seeder.go:23.29,28.17 2 0
simple-product-api/pkg/db/seeder.go:28.17,30.4 1 0
simple-product-api/pkg/db/seeder.go:33.2,33.12 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:21.67,23.2 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:26.122,29.19 2 1
simple-product-api/internal/product/mocks/ProductRepository.go:29.19,30.53 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:33.2,36.106 4 1
simple-product-api/internal/product/mocks/ProductRepository.go:36.106,38.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:39.2,39.92 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:39.92,41.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:41.8,42.24 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:42.24,44.4 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:47.2,47.78 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:47.78,49.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:49.8,51.3 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:53.2,53.80 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:53.80,55.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:55.8,57.3 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:59.2,59.19 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:70.124,72.2 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:74.145,75.40 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:75.40,77.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:78.2,78.11 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:81.133,84.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:86.175,89.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:92.104,95.19 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:95.19,96.57 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:99.2,101.88 3 0
simple-product-api/internal/product/mocks/ProductRepository.go:101.88,103.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:104.2,104.79 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:104.79,106.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:106.8,107.24 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:107.24,109.4 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:112.2,112.68 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:112.68,114.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:114.8,116.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:118.2,118.15 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:129.128,131.2 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:133.137,134.40 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:134.40,136.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:137.2,137.11 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:140.131,143.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:145.165,148.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:151.89,154.19 2 1
simple-product-api/internal/product/mocks/ProductRepository.go:154.19,155.53 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:158.2,159.78 2 1
simple-product-api/internal/product/mocks/ProductRepository.go:159.78,161.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:161.8,163.3 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:165.2,165.11 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:176.119,178.2 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:180.138,181.40 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:181.40,183.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:184.2,184.11 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:187.101,190.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:192.147,195.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:202.23,206.19 3 1
simple-product-api/internal/product/mocks/ProductRepository.go:206.19,206.49 1 1
simple-product-api/internal/product/mocks/ProductRepository.go:208.2,208.13 1 1
simple-product-api/internal/product/mocks/ProductUsecase.go:21.61,23.2 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:26.88,29.19 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:29.19,30.55 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:33.2,34.78 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:34.78,36.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:36.8,38.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:40.2,40.11 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:51.117,53.2 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:55.136,56.40 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:56.40,58.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:59.2,59.11 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:62.99,65.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:67.145,70.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:73.100,76.19 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:76.19,77.56 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:80.2,82.88 3 0
simple-product-api/internal/product/mocks/ProductUsecase.go:82.88,84.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:85.2,85.79 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:85.79,87.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:87.8,88.24 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:88.24,90.4 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:93.2,93.68 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:93.68,95.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:95.8,97.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:99.2,99.15 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:110.120,112.2 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:114.129,115.40 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:115.40,117.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:118.2,118.11 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:121.123,124.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:126.157,129.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:132.119,135.19 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:135.19,136.53 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:139.2,142.106 4 0
simple-product-api/internal/product/mocks/ProductUsecase.go:142.106,144.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:145.2,145.92 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:145.92,147.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:147.8,148.24 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:148.24,150.4 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:153.2,153.78 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:153.78,155.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:155.8,157.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:159.2,159.80 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:159.80,161.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:161.8,163.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:165.2,165.19 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:176.118,178.2 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:180.139,181.40 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:181.40,183.3 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:184.2,184.11 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:187.127,190.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:192.169,195.2 2 0
simple-product-api/internal/product/mocks/ProductUsecase.go:202.20,206.19 3 0
simple-product-api/internal/product/mocks/ProductUsecase.go:206.19,206.49 1 0
simple-product-api/internal/product/mocks/ProductUsecase.go:208.2,208.13 1 0
simple-product-api/internal/product/usecase/usecase.go:23.102,25.2 1 1
simple-product-api/internal/product/usecase/usecase.go:27.87,38.2 4 1
simple-product-api/internal/product/usecase/usecase.go:40.131,53.16 4 1
simple-product-api/internal/product/usecase/usecase.go:53.16,56.73 3 1
simple-product-api/internal/product/usecase/usecase.go:56.73,58.4 1 1
simple-product-api/internal/product/usecase/usecase.go:59.8,59.29 1 1
simple-product-api/internal/product/usecase/usecase.go:59.29,61.3 1 1
simple-product-api/internal/product/usecase/usecase.go:61.8,63.3 1 1
simple-product-api/internal/product/usecase/usecase.go:65.2,66.16 2 1
simple-product-api/internal/product/usecase/usecase.go:66.16,68.3 1 0
simple-product-api/internal/product/usecase/usecase.go:70.2,71.16 2 1
simple-product-api/internal/product/usecase/usecase.go:71.16,74.3 2 0
simple-product-api/internal/product/usecase/usecase.go:76.2,78.29 2 1
simple-product-api/internal/product/usecase/usecase.go:81.106,87.30 4 1
simple-product-api/internal/product/usecase/usecase.go:87.30,91.3 3 1
simple-product-api/internal/product/usecase/usecase.go:93.2,93.18 1 1
simple-product-api/internal/product/usecase/usecase.go:93.18,94.67 1 1
simple-product-api/internal/product/usecase/usecase.go:94.67,96.4 1 0
simple-product-api/internal/product/usecase/usecase.go:96.9,98.4 1 1
simple-product-api/internal/product/usecase/usecase.go:101.2,102.16 2 0
simple-product-api/internal/product/usecase/usecase.go:102.16,104.3 1 0
simple-product-api/internal/product/usecase/usecase.go:106.2,107.16 2 0
simple-product-api/internal/product/usecase/usecase.go:107.16,110.3 2 0
simple-product-api/internal/product/usecase/usecase.go:112.2,114.22 2 0
